# 47 out of 47 mutations
2488 #trees
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1767
5;6 58
3 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1768
5;6 58
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1769
5;6 58
3 23
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1770
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1771
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1772
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1773
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1774
3 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1775
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1776
3 23
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 5;6
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1777
3 58
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1778
3 23
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1779
22 23
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1780
3 23
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1781
23 58
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1782
3 23
23 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1783
3 23
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1784
3 23
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1785
3 23
23 58
22 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1786
3 23
23 58
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1787
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1788
5;6 58
3 23
22 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1789
3 23
22 5;6
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1790
3 23
22 5;6
22 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1791
3 23
23 5;6
22 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1792
3 23
22 58
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1793
3 23
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1794
3 23
23 5;6
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1795
5;6 58
3 23
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1796
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1797
3 23
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1798
5;6 58
3 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1799
3 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1800
22 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1801
22 58
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1802
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1803
3 5;6
3 58
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1804
3 5;6
3 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1805
3 58
23 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1806
3 58
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1807
3 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1808
3 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1809
3 58
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1810
3 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1811
3 5;6
22 23
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1812
5;6 58
3 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1813
3 5;6
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1814
3 5;6
23 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1815
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1816
5;6 58
3 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1817
3 5;6
23 58
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1818
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1819
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1820
23 58
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1821
23 5;6
22 23
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1822
22 23
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1823
5;6 58
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1824
5;6 58
23 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1825
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1826
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1827
22 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1828
5;6 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1829
22 5;6
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1830
23 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1831
23 58
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1832
23 5;6
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1833
5;6 58
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1834
5;6 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1835
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
